user_id,age,workclass,salary,education_rank,marital-status,occupation,race,sex,mins_beerdrinking_year,mins_exercising_year,works_hours,tea_per_year,coffee_per_year,great_customer_class,test,spent_17,spent_18
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
1048161,59,self_employed,20885.5,12,Divorced,tech,caucasian,Male,0,0,40,175,499,0,0,60.371159608974565,70.34685287301241
